starttime	seconds	ctime	dtime	ttime	wait
Wed Sep 04 14:41:30 2024	1725460890	23	18	40	18
Wed Sep 04 14:41:30 2024	1725460890	30	11	40	11
Wed Sep 04 14:41:30 2024	1725460890	25	16	41	15
Wed Sep 04 14:41:30 2024	1725460890	23	18	41	18
Wed Sep 04 14:41:30 2024	1725460890	27	14	41	14
Wed Sep 04 14:41:30 2024	1725460890	24	17	41	17
Wed Sep 04 14:41:30 2024	1725460890	27	15	41	15
Wed Sep 04 14:41:30 2024	1725460890	24	18	41	18
Wed Sep 04 14:41:30 2024	1725460890	27	16	43	16
Wed Sep 04 14:41:30 2024	1725460890	24	19	43	19
Wed Sep 04 14:41:30 2024	1725460890	25	19	45	19
Wed Sep 04 14:41:30 2024	1725460890	28	17	45	17
Wed Sep 04 14:41:30 2024	1725460890	29	16	45	16
Wed Sep 04 14:41:30 2024	1725460890	26	19	45	19
Wed Sep 04 14:41:30 2024	1725460890	28	18	46	18
Wed Sep 04 14:41:30 2024	1725460890	25	23	48	22
Wed Sep 04 14:41:30 2024	1725460890	24	24	48	24
Wed Sep 04 14:41:30 2024	1725460890	24	26	50	26
Wed Sep 04 14:41:30 2024	1725460890	25	25	50	25
Wed Sep 04 14:41:30 2024	1725460890	26	25	51	25
Wed Sep 04 14:41:30 2024	1725460890	27	25	51	25
Wed Sep 04 14:41:30 2024	1725460890	25	26	52	26
Wed Sep 04 14:41:30 2024	1725460890	26	27	52	27
Wed Sep 04 14:41:30 2024	1725460890	27	26	53	26
Wed Sep 04 14:41:30 2024	1725460890	23	35	58	35
Wed Sep 04 14:41:30 2024	1725460890	27	42	68	41
Wed Sep 04 14:41:30 2024	1725460890	24	49	73	49
Wed Sep 04 14:41:30 2024	1725460890	24	102	126	102
Wed Sep 04 14:41:30 2024	1725460890	24	156	181	156
Wed Sep 04 14:41:30 2024	1725460890	29	351	380	351
